-------
term len 0
-------
-------
sh ver
-------
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

ROM: Bootstrap program is C2700 boot loader
BOOTLDR: C2700 Boot Loader (AP3G2-BOOT-M) LoaderVersion 15.2(4)JB5m, RELEASE SOFTWARE (fc2)

MechRoom-AP uptime is 1 day, 5 hours, 12 minutes
System returned to ROM by power-on
System image file is "flash:/ap3g2-k9w7-mx.153-3.JPM/ap3g2-k9w7-xx.153-3.JPM"
Last reload reason: 



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco AIR-SAP2702I-A-K9 (PowerPC) processor (revision A0) with 376814K/134656K bytes of memory.
Processor board ID FTX1829S1YY
PowerPC CPU at 800Mhz, revision number 0x2151
Last reset from power-on
1 Gigabit Ethernet interface
2 802.11 Radios

32K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address: 1C:6A:7A:87:BC:F0
Part Number                          : 73-15824-03
PCB Serial Number                    : FOC18257KH5
Top Assembly Part Number             : 800-41174-01
Top Assembly Serial Number           : FTX1829S1YY
Top Revision Number                  : A0
Product/Model Number                 : AIR-CAP2702I-A-K9   



Configuration register is 0xF
-------
sh inv
-------
NAME: "AP2700", DESCR: "Cisco Aironet 2700 Series (IEEE 802.11n) Access Point"
PID: AIR-CAP2702I-A-K9 , VID: V01, SN: FTX1829S1YY

-------
sh mod
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh powe
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh proc cpu sorted
-------
CPU utilization for five seconds: 0%/0%; one minute: 0%; five minutes: 0%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1           0          51          0  0.00%  0.00%  0.00%   0 Chunk Manager    
Last cmd host 31 fw 31 HTS 7B67B52B FWWD 79832C17 PP 0 MAGIC FA1A1AFA
 FW Stats Pak 0 Mac S/D 0/0
 EU Submit/Done Stats
 Q0 0/0
 Q1 0/0
 Q2 0/0
 Q3 0/0
 Q4 0/0
 Q5 0/0
 Q6 0/0
 Q7 0/0
 CMD(04) - TS HOST 00000000 FW 064285AB seq 6
 CMD(06) - TS HOST 00000000 FW 0004589C seq 6
 CMD(07) - TS HOST 00000000 FW 064285ED seq 6
 CMD(08) - TS HOST 00000000 FW 797C2C0B seq 6
 CMD(09) - TS HOST 00000000 FW 797C2B9E seq 6
 CMD(0A) - TS HOST 00000000 FW 09D01802 seq 6
 CMD(0B) - TS HOST 00000000 FW 09D0402F seq 6
 CMD(0C) - TS HOST 00000000 FW 0642903E seq 6
 CMD(0D) - TS HOST 00000000 FW 231D8347 seq 6
 CMD(0F) - TS HOST 00000000 FW 231D84BB seq 6
 CMD(10) - TS HOST 00000000 FW 0642844B seq 6
 CMD(12) - TS HOST 00000000 FW 06428279 seq 6
 CMD(14) - TS HOST 00000000 FW 00045D5C seq 6
 CMD(15) - TS HOST 00000000 FW 064324CF seq 6
 CMD(16) - TS HOST 7B640CC5 FW 797C2B2F seq 6
 CMD(17) - TS HOST 00000000 FW 793F23A1 seq 6
 CMD(1E) - TS HOST 00000000 FW 00045F69 seq 6
 CMD(20) - TS HOST 00000000 FW 204C0501 seq 6
 CMD(22) - TS HOST 00000000 FW 0005A0BF seq 6
 CMD(27) - TS HOST 00000000 FW 09D03ED2 seq 6
 CMD(2B) - TS HOST 00000000 FW 21FB9865 seq 6
 CMD(30) - TS HOST 00000000 FW 0642930A seq 6
 CMD(31) - TS HOST 00000000 FW 797FD39C seq 6
 CMD(35) - TS HOST 00000000 FW 0B3C26B7 seq 6
 CMD(39) - TS HOST 00000000 FW 00045CC2 seq 6
Well aligned packets transmitted: 60
Misaligned packet transmitted: 24565
### Tx Power: Dot11 Config
	Serving Channel           108 (Type 1)
	Active Level Index        4 (Unitless)
	Active Level              8 dBm (OFDM 8 dBm) 
	IEEE MIB format           TRUE
	Metric unit               dBm
	HD Active                 127
	Low Power Mode            Set High (Active: Set High)
	Cookie max                17
	Client Power              Max 32767, Active Max 17 (Asymmetric)
	Regulatory Limit          24
	Modulation Index          4
	Antenna Selection         Internal, Rx: 4 active in [ABCD] Tx: 4 active in [ABCD] 
	Antenna Gain              Reported:Configured:InUse = [0:0:8] (2 x dBi)
	Allowed Power Levels      Total 6 levels in TPO [17/14/11/8/5/2] Per-ant [11/8/5/2/-1/-4]
	HAL Per antenna Tx Power (in dBm)
	CCK : 
	OFDM             : LBF              : HT20-7           : HT20-15          : HT20-23          : HT40-7           : 
	HT40-15          : HT40-23          : N-HT40 Dup       : HT20 BF-7        : HT20 BF-15       : HT20 BF-23       : 
	HT40 BF-7        : HT40 BF-15       : HT40 BF-23       : HT20 STBC-7      : HT40 STBC-7      :
	VHT20-1s             : VHT20-2s             : VHT20-3s             :
	VHT40-1s             : VHT40-2s             : VHT40-3s             :
	VHT80-1s             : VHT80-2s             : VHT80-3s             :
	N-HT80DUP        :
	VHT20BF-1s           : VHT20BF-2s           : VHT20BF-3s           :
	VHT40BF-1s           : VHT40BF-2s           : VHT40BF-3s           :
	VHT80BF-1s           : VHT80BF-2s           : VHT80BF-3s           :
	VHT20ST              : VHT40ST              : VHT80ST              :
	 0 0 0 0 :
	 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 : 
	 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 : 
	 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 2-99 :  2 2 2 2 2 2 2 2 2-99 :  2 2 2 2 2 2 2 2 2 2 : 
	 2 2 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 2 2 : 
	 2 2 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2-99 2 2 2 : 
	 2 2 2 2 2 2 2 2 :
	 2 2 2 2 2 2 2 2 2-99 :  2 2 2 2 2 2 2 2 2-99 :  2 2 2 2 2 2 2 2 2 2 : 
	 2 2 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 2 2 : 
	 2 2 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2-99 2 2 2 : 
	 2 2 2 2 2 2 2 2 2-99 :  2 2 2 2 2 2 2 2 2 2 :  2 2 2 2 2 2 2 2 2 2 : 
	

	Dynamic Antenna Activation: Number of active antennas
	 0 0 0 0 :
	 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 : 
	 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 : 
	 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 1 :  4 4 4 4 4 4 4 4 4 1 :  4 4 4 4 4 4 4 4 4 4 : 
	 4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 : 
	 4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 1 4 4 4 : 
	 4 4 4 4 4 4 4 4 :
	 4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 : 
	 4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 : 
	 4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 : 
	 4 4 4 4 4 4 4 4 4 1 :  4 4 4 4 4 4 4 4 4 4 :  4 4 4 4 4 4 4 4 4 4 : 
	

Max per-path TxPower at modulation (at operation condition)
     6.0 to a8.1-2, 2   dBm
  a9.1-2 to a9.1-2, -99 dBm
  a0.2-2 to a8.2-2, 2   dBm
  a9.2-2 to a9.2-2, -99 dBm
  a0.3-2 to a5.3-8, 2   dBm
  a6.3-8 to a6.3-8, -99 dBm
  a7.3-8 to a8.1b2, 2   dBm
  a9.1b2 to a9.1b2, -99 dBm
  a0.2b2 to a8.2b2, 2   dBm
  a9.2b2 to a9.2b2, -99 dBm
  a0.3b2 to a5.3b8, 2   dBm
  a6.3b8 to a6.3b8, -99 dBm
  a7.3b8 to a8.1t2, 2   dBm
  a9.1t2 to a9.1t2, -99 dBm
  a0.1t4 to a9.1t8, 2   dBm
	DOT11 Statistics (Cumulative Total/Last 5 Seconds):
RECEIVER                               TRANSMITTER
Host Rx K Bytes:       1976 / 0        Host Tx K Bytes:          5568 / 0
Unicasts Rx:          10460 / 0        Unicasts Tx:              7856 / 0
Unicasts to host:     10460 / 0        Unicasts by host:         6531 / 0
Broadcasts Rx:         3697 / 0        Broadcasts Tx:         1016439 / 48
Beacons Rx:               0 / 0        Beacons Tx:            1004794 / 48
Broadcasts to host:    3697 / 0        Broadcasts by host:      11645 / 0
Multicasts Rx:            0 / 0        Multicasts Tx:            5124 / 0
Multicasts to host:       0 / 0        Multicasts by host:       5124 / 0
Mgmt Packets Rx:       3794 / 0        Mgmt Packets Tx:          3722 / 0
RTS received:             0 / 0        RTS transmitted:           745 / 0
Duplicate frames:         0 / 0        CTS not received:           28 / 0
CRC errors:             185 / 0        Unicast Fragments Tx:    24625 / 0
WEP errors:               0 / 0        Retries:                  1408 / 0
Buffer full:              0 / 0        Packets one retry:         239 / 0
Host buffer full:         0 / 0        Packets > 1 retry:         465 / 0
Header CRC errors:        0 / 0        Protocol defers:             0 / 0
Invalid header:           0 / 0        Energy detect defers:        0 / 0
Length invalid:           0 / 0        Jammer detected:             0 / 0
Incomplete fragments:     0 / 0        Packets aged:                0 / 0
Rx Concats:               0 / 0        Tx Concats:                  0 / 0
R2H Buffer full:          0 / 0       
Rx err len pkt:          0 / 0       

 Tx Watchdog stats: 
 Tx SW Watchdog        0 / 0       
 Tx HW Watchdog        0 / 0        

RATE 6.0
Rx Packets:            6846 / 0        Tx Packets:                107 / 0
Rx Bytes:            392091 / 0        Tx Bytes:                 7547 / 0
RTS Retries:              0 / 0        Data Retries:              156 / 0

RATE 9.0
Rx Packets:               4 / 0        Tx Packets:                  0 / 0
Rx Bytes:               200 / 0        Tx Bytes:                    0 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE 12.0
Rx Packets:               5 / 0        Tx Packets:                  5 / 0
Rx Bytes:                45 / 0        Tx Bytes:                  556 / 0
RTS Retries:              0 / 0        Data Retries:               12 / 0

RATE 24.0
Rx Packets:              12 / 0        Tx Packets:                  0 / 0
Rx Bytes:              1416 / 0        Tx Bytes:                    0 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m0-2
Rx Packets:               0 / 0        Tx Packets:                 11 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                  888 / 0
RTS Retries:              0 / 0        Data Retries:               45 / 0

RATE m1-2
Rx Packets:               2 / 0        Tx Packets:                  1 / 0
Rx Bytes:                72 / 0        Tx Bytes:                  336 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m2-2
Rx Packets:               2 / 0        Tx Packets:                  0 / 0
Rx Bytes:                72 / 0        Tx Bytes:                    0 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m3-2
Rx Packets:               1 / 0        Tx Packets:                  4 / 0
Rx Bytes:                36 / 0        Tx Bytes:                  216 / 0
RTS Retries:              0 / 0        Data Retries:               18 / 0

RATE m4-2
Rx Packets:               3 / 0        Tx Packets:                  0 / 0
Rx Bytes:               436 / 0        Tx Bytes:                    0 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m5-2
Rx Packets:               6 / 0        Tx Packets:                  0 / 0
Rx Bytes:              1116 / 0        Tx Bytes:                    0 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m6-2
Rx Packets:               6 / 0        Tx Packets:                  0 / 0
Rx Bytes:               816 / 0        Tx Bytes:                    0 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m7-2
Rx Packets:              11 / 0        Tx Packets:                  0 / 0
Rx Bytes:              1024 / 0        Tx Bytes:                    0 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE a0.1-2
Rx Packets:               3 / 0        Tx Packets:                 19 / 0
Rx Bytes:              1884 / 0        Tx Bytes:                15092 / 0
RTS Retries:              0 / 0        Data Retries:               66 / 0

RATE a2.1-2
Rx Packets:               0 / 0        Tx Packets:                  4 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                 3092 / 0
RTS Retries:              0 / 0        Data Retries:                8 / 0

RATE a3.1-2
Rx Packets:               0 / 0        Tx Packets:                  8 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                 3443 / 0
RTS Retries:              0 / 0        Data Retries:               28 / 0

RATE a4.1-2
Rx Packets:               0 / 0        Tx Packets:                  2 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                 1584 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE a5.1-2
Rx Packets:               0 / 0        Tx Packets:                 10 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                 3814 / 0
RTS Retries:              0 / 0        Data Retries:               21 / 0

RATE a6.1-2
Rx Packets:               0 / 0        Tx Packets:                 12 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                 2206 / 0
RTS Retries:              0 / 0        Data Retries:                1 / 0

RATE a7.1-2
Rx Packets:               0 / 0        Tx Packets:                 12 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                 3262 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE a8.1-2
Rx Packets:               0 / 0        Tx Packets:                 12 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                 9376 / 0
RTS Retries:              0 / 0        Data Retries:                1 / 0

RATE a9.1-4
Rx Packets:               0 / 0        Tx Packets:                 12 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                 6063 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE a2.2-2
Rx Packets:               0 / 0        Tx Packets:                 87 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                23350 / 0
RTS Retries:              0 / 0        Data Retries:               18 / 0

RATE a3.2-2
Rx Packets:               0 / 0        Tx Packets:                  8 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                  819 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE a4.2-2
Rx Packets:               0 / 0        Tx Packets:                 16 / 0
Rx Bytes:                 0 / 0        Tx Bytes:                 9401 / 0
RTS Retries:              0 / 0        Data Retries:                8 / 0

RATE a5.2-2
Rx Packets:              13 / 0        Tx Packets:                227 / 0
Rx Bytes:             11428 / 0        Tx Bytes:                67177 / 0
RTS Retries:              0 / 0        Data Retries:              438 / 0

RATE a6.2-2
Rx Packets:              12 / 0        Tx Packets:                 19 / 0
Rx Bytes:               992 / 0        Tx Bytes:                 4735 / 0
RTS Retries:              0 / 0        Data Retries:                3 / 0

RATE a7.2-2
Rx Packets:             166 / 0        Tx Packets:                388 / 0
Rx Bytes:             34445 / 0        Tx Bytes:               441618 / 0
RTS Retries:              0 / 0        Data Retries:                7 / 0

RATE a8.2-2
Rx Packets:             145 / 0        Tx Packets:                252 / 0
Rx Bytes:             16909 / 0        Tx Bytes:                97995 / 0
RTS Retries:              0 / 0        Data Retries:                4 / 0

RATE a9.2-4
Rx Packets:            6920 / 0        Tx Packets:               5300 / 0
Rx Bytes:           1488229 / 0        Tx Bytes:              2227877 / 0
RTS Retries:              0 / 0        Data Retries:              574 / 0


ATF Radio Configuration:
Mode : Disabled
Multicast throttle drops: 0
Client TX pause count: 280

Bad receive packet count: 0
Media Direct Band Configuration
	Unicast Video Redirect = 0
	Client Min Phy Rate = 0
	Max Retry Percentage = 0
Dot11 Current Video Transmission Metrics:
	Arrivals:0 Q-Drops:0 Tries:0 Agg:0 Success:0 Fail:0
Dot11 5-second Video Transmission Metrics:
	Arrivals:0 Tries:0 Agg:0 Success:0 Fail:0
	Radio-Q-Peak:0 Video-Q-Peak:0 Video-Q-Drops:0
	Delay - Tot Msec:0 10/20/40/40+ Msec:0/0/0/0
Dot11 1-second Video Transmission Metrics:
	Q-util:0 max-tx-time:0 p-chan:0 p-video:0 L/r:0

Extended Radio Parameters:
        Beacon period (not supported), range (not supported)
        Ext Conf flags: 0
        Mcast rate 0 Mbps (Disabled)
        RX sensitivity -0 dB (Disabled)
        CCA threshold -0 dB (Disabled)
        Coverage Report Interval - 90

802.11 forwarding statistics:
   IDB fastsend:891539 frame_tx:894520 frame_rx:10343 vidb_tx:0
   Global mcast TX - total:0 mc2uc:0 drops:0 bad pri:0
   IDB mcast TX - filter:0,0,0 igmp_filter:22 from_self:0
   MGMT Action - GAS Req Rcvd:0 GAS Req Rx Drop:0

   RCV forward pending drop count:0
   Global DMS - requests:0 uc:0 drop:0
   DMS enabled on WLAN(s): 
    DMS database:
Log Buffer:

Last radio RC(21)
Radio resets - total:18 retries:0 failed:0
Reset Stats: Start Cnt: 3, Recovery: Cnt 0, Last Ret: 0, Fails: 0, Recvry Status: Stalled NO, In Prog NO
Normal:
Code	Count	State				   When
  10	   10	STOP	*00:02:06.243 UTC Mon Mar 1 1993
  21	    2	STOP	*00:02:11.127 UTC Mon Mar 1 1993
  27	    1	STOP	*00:00:31.327 UTC Mon Mar 1 1993
  39	    1	START	*00:00:31.187 UTC Mon Mar 1 1993
  40	    4	STOP	*00:00:31.335 UTC Mon Mar 1 1993
 Prefetch: Trigger Active: 0 Recovery Disabled?: 0
 Prefetch: Stats updated every 10 seconds. Time since trigger:0
 Prefetch: Trigger cnt: 0
Prefetch Limits: Legacy - 500 11ac - 10000 300000

Global throttle count: 000000000
Global RX counts - good:964807 errors:0 drops:0 vlan/drops:0/0
Tx statistics: txcount 0 txsize 0
tx_ra 0x00000000 tx_p 0x09E4D198 tx_tail 0x00000000 tail_txp 0x00000000
ISR counts - tot:0 rx:964807 tx:0 err:0 phy:0

IEVENT   = 0x00000600    IMASK    = 0xC5C7C803    ECNTRL   = 0x00001050    
PTV      = 0x0000F000    TMR_CTRL = 0x00000000    TMR_PEVNT= 0x00000000    
TMR_PEMSK= 0x00000000    TCTRL    = 0x00000000    RCTRL    = 0x0000000B    
MACCFG1  = 0x0000003F    MACCFG2  = 0x00007205    IPGIFG   = 0x40605060    
HAFDUP   = 0x0001F037    MAXFRM   = 0x00000700    IFSTAT   = 0x00000008    

TR64     = 0x00011063    TR127    = 0x000C4B05    TR255    = 0x0000C22A    
TR511    = 0x0000DABA    TR1K     = 0x00005F5E    TRMAX    = 0x00019374    
TRMGV    = 0x00000CDB    

RBYT     = 0x0867B4B1    RPKT     = 0x000EB8C9    RFCS Err = 0x00000000    
RMCA     = 0x0003E706    RBCA     = 0x0009F5BD    RXCF     = 0x00000000    
RXPF     = 0x00000000    RXUO Err = 0x00000000    RALN Err = 0x00000000    
RFLR Err = 0x00000000    RCDE Err = 0x00000000    RCSE Err = 0x00000000    
RUND Err = 0x00000000    ROVR Err = 0x00000000    RFRG Err = 0x00000000    
RJBR Err = 0x00000000    RDRP Err = 0x00000000    

TBYT     = 0x060B8AE3    TPKT     = 0x00023F30    TMCA     = 0x00001E14    
TBCA     = 0x00000162    TXPF     = 0x00000000    TDFR     = 0x00000000    
TEDF Err = 0x00000000    TSCL Err = 0x00000000    TMCL Err = 0x00000000    
TLCL Err = 0x00000000    TXCL Err = 0x00000000    TNCL Err = 0x00000000    
TDRP Err = 0x00000000    TJBR Err = 0x00000000    TFCS Err = 0x00000000    
TXCF Err = 0x00000000    TOVR Err = 0x00000000    TUND Err = 0x00000000    
TFRG Err = 0x00000000    

Phy 0x0, reg. 0x00 = 0x1140
Phy 0x0, reg. 0x01 = 0x796D
Phy 0x0, reg. 0x02 = 0x141
Phy 0x0, reg. 0x03 = 0xDD1
Phy 0x0, reg. 0x04 = 0x1E1
Phy 0x0, reg. 0x05 = 0xC5E1
Phy 0x0, reg. 0x06 = 0xD
Phy 0x0, reg. 0x07 = 0x2001
Phy 0x0, reg. 0x08 = 0x4C4D
Phy 0x0, reg. 0x09 = 0x300
Phy 0x0, reg. 0x0A = 0x3800
Phy 0x0, reg. 0x0B = 0x0
Phy 0x0, reg. 0x0C = 0x0
Phy 0x0, reg. 0x0D = 0x3
Phy 0x0, reg. 0x0E = 0x0
Phy 0x0, reg. 0x0F = 0x3000
Phy 0x0, reg. 0x10 = 0x3060
Phy 0x0, reg. 0x11 = 0xAC08
Phy 0x0, reg. 0x12 = 0x400
Phy 0x0, reg. 0x13 = 0x0
Phy 0x0, reg. 0x14 = 0x20
Phy 0x0, reg. 0x15 = 0x0



Global throttle count: 000000000
Global RX counts - good:964816 errors:0 drops:0 vlan/drops:0/0
Tx statistics: txcount 0 txsize 0
tx_ra 0x00000000 tx_p 0x09E4E56C tx_tail 0x00000000 tail_txp 0x00000000
ISR counts - tot:0 rx:964816 tx:0 err:0 phy:0

IEVENT   = 0x00000000    IMASK    = 0xC5C7C803    ECNTRL   = 0x00001050    
PTV      = 0x0000F000    TMR_CTRL = 0x00000000    TMR_PEVNT= 0x00000000    
TMR_PEMSK= 0x00000000    TCTRL    = 0x00000000    RCTRL    = 0x0000000B    
MACCFG1  = 0x0000003F    MACCFG2  = 0x00007205    IPGIFG   = 0x40605060    
HAFDUP   = 0x0001F037    MAXFRM   = 0x00000700    IFSTAT   = 0x00000000    

TR64     = 0x00000000    TR127    = 0x00000000    TR255    = 0x00000000    
TR511    = 0x00000000    TR1K     = 0x00000000    TRMAX    = 0x00000000    
TRMGV    = 0x00000000    

RBYT     = 0x00000000    RPKT     = 0x00000000    RFCS Err = 0x00000000    
RMCA     = 0x00000000    RBCA     = 0x00000000    RXCF     = 0x00000000    
RXPF     = 0x00000000    RXUO Err = 0x00000000    RALN Err = 0x00000000    
RFLR Err = 0x00000000    RCDE Err = 0x00000000    RCSE Err = 0x00000000    
RUND Err = 0x00000000    ROVR Err = 0x00000000    RFRG Err = 0x00000000    
RJBR Err = 0x00000000    RDRP Err = 0x00000000    

TBYT     = 0x00000000    TPKT     = 0x00000000    TMCA     = 0x00000000    
TBCA     = 0x00000000    TXPF     = 0x00000000    TDFR     = 0x00000000    
TEDF Err = 0x00000000    TSCL Err = 0x00000000    TMCL Err = 0x00000000    
TLCL Err = 0x00000000    TXCL Err = 0x00000000    TNCL Err = 0x00000000    
TDRP Err = 0x00000000    TJBR Err = 0x00000000    TFCS Err = 0x00000000    
TXCF Err = 0x00000000    TOVR Err = 0x00000000    TUND Err = 0x00000000    
TFRG Err = 0x00000000    

Phy 0x0, reg. 0x00 = 0x1000
Phy 0x0, reg. 0x01 = 0x7949
Phy 0x0, reg. 0x02 = 0x141
Phy 0x0, reg. 0x03 = 0xDD1
Phy 0x0, reg. 0x04 = 0x1E1
Phy 0x0, reg. 0x05 = 0x0
Phy 0x0, reg. 0x06 = 0x4
Phy 0x0, reg. 0x07 = 0x2001
Phy 0x0, reg. 0x08 = 0x0
Phy 0x0, reg. 0x09 = 0x300
Phy 0x0, reg. 0x0A = 0x0
Phy 0x0, reg. 0x0B = 0x0
Phy 0x0, reg. 0x0C = 0x0
Phy 0x0, reg. 0x0D = 0x3
Phy 0x0, reg. 0x0E = 0x0
Phy 0x0, reg. 0x0F = 0x3000
Phy 0x0, reg. 0x10 = 0x3060
Phy 0x0, reg. 0x11 = 0x8040
Phy 0x0, reg. 0x12 = 0x0
